ride_id,number_of_ticket
15344,17.61
15335,2.13
15339,8.085
15338,4.6
15337,7.17
15336,2.85
247,6.07
15316,31.505
15323,30.105
15317,24.94
15318,6.225
15319,9.855
15320,6.5
15322,23.695
15321,2.405
15324,3.07
15325,10.015
15326,8.965
256,5.54
15303,6.235
15298,2.02
15297,20.65
15296,2.815
15299,19.84
15300,26.785
15301,9.675
15302,18.22
15295,5.335
15304,7.075
15305,12.715
15306,16.525
15307,11.58
298,9.355
275,1.01
288,10.52
15264,1.25
286,10.4
292,8.825
15282,1.36
15280,1.7
15279,1.04
15262,20.295
15261,1.455
15260,1.81
15259,5.03
15258,2.1
15257,1.145
15256,1.13
15254,1.64
15250,2.08
15249,2.59
15247,3.06
15243,26.53
15242,28.775
15237,13.13
15235,1.02
15234,2.47
15231,37.145
15230,14.96
15229,9.47
15228,1.505
15224,28.915
15265,5.645
15267,7.595
15268,18.28
15274,15.81
15277,2.63
15278,1.73
285,9.7
287,7.315
15263,1.57
374,8.2
438,12.57
434,1.355
432,1.975
427,4.95
418,5.485
410,8.84
401,7.155
399,6.655
377,4.82
436,1.0
373,9.83
329,3.585
364,4.65
310,2.55
311,9.205
302,9.465
341,9.46
344,10.045
358,9.77
563,7.5
494,8.015
553,9.925
545,8.335
531,9.5
530,1.51
519,9.645
508,3.905
496,10.235
471,7.23
486,4.4
485,14.495
841,9.405
473,5.59
470,4.4
469,3.915
468,8.47
15101,2.41
583,10.1
573,8.595
674,8.125
592,9.135
595,12.215
765,9.37
760,2.14
757,8.875
735,8.755
718,7.78
709,9.05
700,20.865
697,7.955
679,8.54
15103,22.17
670,8.68
662,8.655
651,8.56
640,7.595
617,10.16
606,9.63
605,9.14
15102,35.725
15115,1.735
15104,23.45
15184,1.385
15187,5.6
15188,2.255
15191,9.835
15194,19.45
15196,4.21
15198,2.795
15199,1.635
15201,6.68
15202,5.305
15203,5.61
15204,6.38
15205,3.55
15206,3.76
15207,1.31
15208,11.39
15209,8.845
464,3.795
15185,16.0
15176,1.105
15105,3.085
15172,2.215
15106,1.53
15107,1.445
15108,2.22
15109,33.84
15110,23.85
15112,2.975
15114,4.31
793,9.315
15119,17.635
15120,2.75
15121,14.035
15122,8.995
15127,1.57
15128,1.105
15160,1.525
15167,2.085
15171,1.06
780,8.85
807,1.96
475,9.375
854,9.2
856,9.585
888,8.905
902,8.86
15073,1.14
15056,1.96
15059,4.67
15061,5.375
15069,17.645
15070,7.135
15071,17.61
15072,14.445
15076,4.055
15074,3.065
15075,19.035
15053,1.795
15077,10.555
15078,7.69
15079,1.965
15080,10.105
15081,6.8
15055,2.68
15041,1.12
15045,3.555
15083,8.835
15001,2.44
15002,3.27
15004,34.125
15005,1.35
15006,1.575
15007,32.075
15008,29.415
15009,2.18
15010,13.045
15013,1.16
15014,23.565
15015,12.5
15017,8.48
15030,5.46
15038,1.6
15082,7.045
15012,1.745
1123,5.985
1136,8.86
1265,17.875
1264,9.71
1252,3.99
1246,10.085
1232,9.34
1223,9.8
1210,10.07
1201,9.31
1185,12.115
1184,9.66
1166,9.635
1152,9.58
1114,9.555
1359,11.825
1078,9.725
1054,4.335
1044,9.805
1014,10.22
988,10.355
978,1.48
977,10.455
972,8.65
971,8.475
965,11.035
964,9.85
956,1.62
1332,8.0
1276,9.38
1370,9.065
1424,8.83
1425,5.7
1457,16.61
1505,6.465
1531,6.035
1566,2.56
14897,23.84
14889,28.19
14893,29.665
14895,1.64
14896,18.025
1937,9.34
14898,5.885
14902,1.845
14903,1.85
1931,8.67
1942,10.175
14884,41.48
1750,9.295
14882,4.96
14881,1.985
2314,8.065
1968,8.575
1930,9.11
1789,9.53
1816,12.425
1823,11.56
1879,8.645
1894,7.29
1904,8.46
1923,9.65
1967,9.645
1593,1.665
1974,8.4
1976,9.67
2283,9.64
2280,10.99
2261,8.885
2201,9.795
2175,8.905
2172,10.005
2170,8.66
2157,10.17
2140,1.24
2087,9.94
2084,9.195
2059,3.49
2037,3.93
2036,3.955
2021,8.73
2018,9.745
2014,8.9
2004,2.655
2000,5.265
1993,10.02
14906,1.53
1986,9.7
1977,4.55
14904,1.295
14977,19.765
14907,9.85
14911,1.62
14987,8.27
15000,1.075
2298,5.87
1736,9.49
1722,7.095
1704,8.795
1695,8.02
1689,3.945
1687,8.085
1675,9.77
1673,9.605
1671,9.445
